Short_Name,Full_Name,Round,Hole,Hole_Number,Hole_Score,Total_Score,Position
D. Riley,Davis Riley,1,1,1,0,0,5.0
D. Riley,Davis Riley,1,2,2,0,0,4.0
D. Riley,Davis Riley,1,3,3,0,0,7.0
D. Riley,Davis Riley,1,4,4,-1,-1,2.0
D. Riley,Davis Riley,1,5,5,0,-1,2.0
D. Riley,Davis Riley,1,6,6,0,-1,2.0
D. Riley,Davis Riley,1,7,7,0,-1,2.0
D. Riley,Davis Riley,1,8,8,0,-1,4.0
D. Riley,Davis Riley,1,9,9,0,-1,6.0
D. Riley,Davis Riley,1,10,10,-2,-3,1.0
D. Riley,Davis Riley,1,11,11,0,-3,3.0
D. Riley,Davis Riley,1,12,12,0,-3,4.0
D. Riley,Davis Riley,1,13,13,0,-3,5.0
D. Riley,Davis Riley,1,14,14,0,-3,6.0
D. Riley,Davis Riley,1,15,15,0,-3,6.0
D. Riley,Davis Riley,1,16,16,0,-3,5.0
D. Riley,Davis Riley,1,17,17,0,-3,4.0
D. Riley,Davis Riley,1,18,18,0,-3,3.0
D. Riley,Davis Riley,2,1,19,0,-3,3.0
D. Riley,Davis Riley,2,2,20,0,-3,3.0
D. Riley,Davis Riley,2,3,21,0,-3,4.0
D. Riley,Davis Riley,2,4,22,-1,-4,2.0
D. Riley,Davis Riley,2,5,23,0,-4,2.0
D. Riley,Davis Riley,2,6,24,0,-4,2.0
D. Riley,Davis Riley,2,7,25,-1,-5,2.0
D. Riley,Davis Riley,2,8,26,-1,-6,2.0
D. Riley,Davis Riley,2,9,27,0,-6,2.0
D. Riley,Davis Riley,2,10,28,0,-6,2.0
D. Riley,Davis Riley,2,11,29,-1,-7,2.0
D. Riley,Davis Riley,2,12,30,0,-7,2.0
D. Riley,Davis Riley,2,13,31,0,-7,2.0
D. Riley,Davis Riley,2,14,32,0,-7,2.0
D. Riley,Davis Riley,2,15,33,0,-7,2.0
D. Riley,Davis Riley,2,16,34,0,-7,2.0
D. Riley,Davis Riley,2,17,35,-1,-8,1.0
